subjectNum,trialName,trialType,blockNum,correct,chosen,accuracy
21,CrB,critical,1,left,left,1
21,R1,recap,2,right,right,1
21,G1,gen,2,left,left,1
21,CrA,critical,2,right,right,1
21,R4,recap,2,left,left,1
22,G2,gen,1,left,left,1
22,R3,recap,1,right,right,1
22,R2,recap,1,right,left,0
22,CrB,critical,1,left,left,1
22,R1,recap,2,right,right,1
22,G1,gen,2,left,left,1
22,CrA,critical,2,right,right,1
22,R4,recap,2,left,left,1
23,G2,gen,1,left,right,0
23,R3,recap,1,right,left,0
23,R2,recap,1,right,right,1
23,CrB,critical,1,left,left,1
23,R1,recap,2,right,left,0
23,G1,gen,2,left,left,1
23,CrA,critical,2,right,right,1
23,R4,recap,2,left,left,1
24,G2,gen,1,left,left,1
24,R3,recap,1,right,left,0
24,R2,recap,1,right,right,1
24,CrB,critical,1,left,left,1
24,R1,recap,2,right,right,1
24,G1,gen,2,left,left,1
24,CrA,critical,2,right,right,1
24,R4,recap,2,left,left,1
25,G2,gen,1,left,left,1
25,R3,recap,1,right,right,1
25,R2,recap,1,right,right,1
25,CrB,critical,1,left,left,1
25,R1,recap,2,right,right,1
25,G1,gen,2,left,left,1
25,CrA,critical,2,right,right,1
25,R4,recap,2,left,left,1
26,G2,gen,1,left,left,1
26,R3,recap,1,right,left,0
26,R2,recap,1,right,left,0
26,CrB,critical,1,left,right,0
26,R1,recap,2,right,right,1
26,G1,gen,2,left,left,1
26,CrA,critical,2,right,right,1
26,R4,recap,2,left,right,0
27,G2,gen,1,left,left,1
27,R3,recap,1,right,right,1
27,R2,recap,1,right,right,1
27,CrB,critical,1,left,left,1
27,R1,recap,2,right,right,1
27,G1,gen,2,left,left,1
27,CrA,critical,2,right,right,1
27,R4,recap,2,left,left,1
28,G2,gen,1,left,left,1
28,R3,recap,1,right,right,1
28,R2,recap,1,right,left,0
28,CrB,critical,1,left,right,0
28,R1,recap,2,right,right,1
28,G1,gen,2,left,left,1
28,CrA,critical,2,right,right,1
28,R4,recap,2,left,left,1
29,G2,gen,1,left,left,1
29,R3,recap,1,right,left,0
29,R2,recap,1,right,right,1
29,CrB,critical,1,left,right,0
29,R1,recap,2,right,left,0
29,G1,gen,2,left,left,1
29,CrA,critical,2,right,left,0
29,R4,recap,2,left,left,1
30,G2,gen,1,left,left,1
30,R3,recap,1,right,left,0
30,R2,recap,1,right,left,0
30,CrB,critical,1,left,left,1
30,R1,recap,2,right,right,1
30,G1,gen,2,left,left,1
30,CrA,critical,2,right,right,1
30,R4,recap,2,left,left,1
31,G2,gen,1,left,left,1
31,R3,recap,1,right,left,0
31,R2,recap,1,right,right,1
31,CrB,critical,1,left,right,0
31,R1,recap,2,right,right,1
31,G1,gen,2,left,left,1
31,CrA,critical,2,right,left,0
31,R4,recap,2,left,left,1
32,G2,gen,1,left,left,1
32,R3,recap,1,right,left,0
32,R2,recap,1,right,right,1
32,CrB,critical,1,left,right,0
32,R1,recap,2,right,right,1
32,G1,gen,2,left,left,1
32,CrA,critical,2,right,left,0
32,R4,recap,2,left,left,1
33,G2,gen,1,left,left,1
33,R3,recap,1,right,right,1
33,R2,recap,1,right,right,1
33,CrB,critical,1,left,left,1
33,R1,recap,2,right,right,1
33,G1,gen,2,left,left,1
33,CrA,critical,2,right,right,1
33,R4,recap,2,left,left,1
34,G2,gen,1,left,left,1
34,R3,recap,1,right,right,1
34,R2,recap,1,right,right,1
34,CrB,critical,1,left,left,1
34,R1,recap,2,right,right,1
34,G1,gen,2,left,left,1
34,CrA,critical,2,right,right,1
34,R4,recap,2,left,left,1
35,G2,gen,1,left,left,1
35,R3,recap,1,right,right,1
35,R2,recap,1,right,right,1
35,CrB,critical,1,left,left,1
35,R1,recap,2,right,right,1
35,G1,gen,2,left,left,1
35,CrA,critical,2,right,right,1
35,R4,recap,2,left,left,1
36,G2,gen,1,left,right,0
36,R3,recap,1,right,left,0
36,R2,recap,1,right,left,0
36,CrB,critical,1,left,right,0
36,R1,recap,2,right,left,0
36,G1,gen,2,left,right,0
36,CrA,critical,2,right,right,1
36,R4,recap,2,left,left,1
37,G2,gen,1,left,left,1
37,R3,recap,1,right,left,0
37,R2,recap,1,right,right,1
37,CrB,critical,1,left,right,0
37,R1,recap,2,right,right,1
37,G1,gen,2,left,left,1
37,CrA,critical,2,right,left,0
37,R4,recap,2,left,left,1
38,G2,gen,1,left,left,1
38,R3,recap,1,right,right,1
38,R2,recap,1,right,right,1
38,CrB,critical,1,left,left,1
38,R1,recap,2,right,right,1
38,G1,gen,2,left,left,1
38,CrA,critical,2,right,right,1
38,R4,recap,2,left,left,1
39,G2,gen,1,left,left,1
39,R3,recap,1,right,right,1
39,R2,recap,1,right,right,1
39,CrB,critical,1,left,left,1
39,R1,recap,2,right,right,1
39,G1,gen,2,left,left,1
39,CrA,critical,2,right,right,1
39,R4,recap,2,left,left,1
40,G2,gen,1,left,left,1
40,R3,recap,1,right,right,1
40,R2,recap,1,right,right,1
40,CrB,critical,1,left,right,0
40,R1,recap,2,right,right,1
40,G1,gen,2,left,left,1
40,CrA,critical,2,right,left,0
40,R4,recap,2,left,left,1
41,G2,gen,1,left,right,0
41,R3,recap,1,right,right,1
41,R2,recap,1,right,left,0
41,CrB,critical,1,left,left,1
41,R1,recap,2,right,right,1
41,G1,gen,2,left,right,0
41,CrA,critical,2,right,left,0
41,R4,recap,2,left,right,0
42,G2,gen,1,left,left,1
42,R3,recap,1,right,right,1
42,R2,recap,1,right,right,1
42,CrB,critical,1,left,left,1
42,R1,recap,2,right,right,1
42,G1,gen,2,left,left,1
42,CrA,critical,2,right,right,1
42,R4,recap,2,left,left,1
43,G2,gen,1,left,left,1
43,R3,recap,1,right,right,1
43,R2,recap,1,right,right,1
43,CrB,critical,1,left,left,1
43,R1,recap,2,right,right,1
43,G1,gen,2,left,left,1
43,CrA,critical,2,right,right,1
43,R4,recap,2,left,left,1
44,G2,gen,1,left,left,1
44,R3,recap,1,right,right,1
44,R2,recap,1,right,left,0
44,CrB,critical,1,left,left,1
44,R1,recap,2,right,right,1
44,G1,gen,2,left,left,1
44,CrA,critical,2,right,right,1
44,R4,recap,2,left,left,1
45,G2,gen,1,left,left,1
45,R3,recap,1,right,right,1
45,R2,recap,1,right,left,0
45,CrB,critical,1,left,right,0
45,R1,recap,2,right,right,1
45,G1,gen,2,left,left,1
45,CrA,critical,2,right,right,1
45,R4,recap,2,left,right,0
46,G2,gen,1,left,left,1
46,R3,recap,1,right,right,1
46,R2,recap,1,right,right,1
46,CrB,critical,1,left,left,1
46,R1,recap,2,right,right,1
46,G1,gen,2,left,left,1
46,CrA,critical,2,right,right,1
46,R4,recap,2,left,left,1
48,G2,gen,1,left,left,1
48,R3,recap,1,right,right,1
48,R2,recap,1,right,right,1
48,CrB,critical,1,left,left,1
48,R1,recap,2,right,right,1
48,G1,gen,2,left,left,1
48,CrA,critical,2,right,right,1
48,R4,recap,2,left,left,1
49,G2,gen,1,left,right,0
49,R3,recap,1,right,left,0
49,R2,recap,1,right,right,1
49,CrB,critical,1,left,left,1
49,R1,recap,2,right,right,1
49,G1,gen,2,left,left,1
49,CrA,critical,2,right,right,1
49,R4,recap,2,left,right,0
50,G2,gen,1,left,left,1
50,R3,recap,1,right,left,0
50,R2,recap,1,right,left,0
50,CrB,critical,1,left,right,0
50,R1,recap,2,right,right,1
50,G1,gen,2,left,left,1
50,CrA,critical,2,right,left,0
50,R4,recap,2,left,left,1
51,G2,gen,1,left,left,1
51,R3,recap,1,right,right,1
51,R2,recap,1,right,right,1
51,CrB,critical,1,left,left,1
51,R1,recap,2,right,right,1
51,G1,gen,2,left,left,1
51,CrA,critical,2,right,right,1
51,R4,recap,2,left,left,1
52,G2,gen,1,left,left,1
52,R3,recap,1,right,right,1
52,R2,recap,1,right,right,1
52,CrB,critical,1,left,left,1
52,R1,recap,2,right,right,1
52,G1,gen,2,left,left,1
52,CrA,critical,2,right,left,0
52,R4,recap,2,left,left,1
53,G2,gen,1,left,right,0
53,R3,recap,1,right,left,0
53,R2,recap,1,right,left,0
53,CrB,critical,1,left,right,0
53,R1,recap,2,right,right,1
53,G1,gen,2,left,left,1
53,CrA,critical,2,right,left,0
53,R4,recap,2,left,left,1
54,G2,gen,1,left,left,1
54,R3,recap,1,right,left,0
54,R2,recap,1,right,right,1
54,CrB,critical,1,left,left,1
54,R1,recap,2,right,right,1
54,G1,gen,2,left,left,1
54,CrA,critical,2,right,right,1
54,R4,recap,2,left,left,1
55,G2,gen,1,left,left,1
55,R3,recap,1,right,right,1
55,R2,recap,1,right,right,1
55,CrB,critical,1,left,left,1
55,R1,recap,2,right,right,1
55,G1,gen,2,left,left,1
55,CrA,critical,2,right,right,1
55,R4,recap,2,left,left,1
56,G2,gen,1,left,left,1
56,R3,recap,1,right,right,1
56,R2,recap,1,right,right,1
56,CrB,critical,1,left,left,1
56,R1,recap,2,right,right,1
56,G1,gen,2,left,right,0
56,CrA,critical,2,right,right,1
56,R4,recap,2,left,left,1
57,G2,gen,1,left,left,1
57,R3,recap,1,right,right,1
57,R2,recap,1,right,left,0
57,CrB,critical,1,left,right,0
57,R1,recap,2,right,right,1
57,G1,gen,2,left,left,1
57,CrA,critical,2,right,right,1
57,R4,recap,2,left,left,1
58,G2,gen,1,left,left,1
58,R3,recap,1,right,right,1
58,R2,recap,1,right,right,1
58,CrB,critical,1,left,left,1
58,R1,recap,2,right,right,1
58,G1,gen,2,left,left,1
58,CrA,critical,2,right,right,1
58,R4,recap,2,left,left,1
59,G2,gen,1,left,left,1
59,R3,recap,1,right,right,1
59,R2,recap,1,right,right,1
59,CrB,critical,1,left,left,1
59,R1,recap,2,right,right,1
59,G1,gen,2,left,left,1
59,CrA,critical,2,right,right,1
59,R4,recap,2,left,left,1
61,G2,gen,1,left,left,1
61,R3,recap,1,right,right,1
61,R2,recap,1,right,right,1
61,CrB,critical,1,left,left,1
61,R1,recap,2,right,right,1
61,G1,gen,2,left,left,1
61,CrA,critical,2,right,right,1
61,R4,recap,2,left,left,1
62,G2,gen,1,left,left,1
62,R3,recap,1,right,left,0
62,R2,recap,1,right,right,1
62,CrB,critical,1,left,left,1
62,R1,recap,2,right,right,1
62,G1,gen,2,left,left,1
62,CrA,critical,2,right,right,1
62,R4,recap,2,left,left,1
63,G2,gen,1,left,left,1
63,R3,recap,1,right,left,0
63,R2,recap,1,right,right,1
63,CrB,critical,1,left,right,0
63,R1,recap,2,right,right,1
63,G1,gen,2,left,left,1
63,CrA,critical,2,right,right,1
63,R4,recap,2,left,left,1
